164,1998-04-16,14.3,3.3,72.5
164,1998-04-17,14.2,3.9,79.1
164,1998-04-18,12.3,2.4,84.4
164,1998-04-19,15.3,3.4,66.9
164,1998-04-20,19.9,4.6,73.3
164,1998-04-21,19.3,4,80.6
164,1998-04-22,19.9,3.8,85.5
164,1998-04-23,19.4,2.5,84.3
164,1998-04-24,14.4,3.7,85
164,1998-04-25,12,3.7,74.9
164,1998-04-26,15,2.9,72.3
164,1998-04-27,16.1,2.2,70.4
164,1998-04-28,18.9,2.6,65.6
164,1998-04-29,21.8,1.9,75.3
164,1998-04-30,20,4.5,67.3
164,1998-05-01,20.3,6,75.4
164,1998-05-02,16.9,5.9,87.3
164,1998-05-03,14.8,2,83
164,1998-05-04,17.2,2.2,73.6
164,1998-05-05,17,1.6,77.9
164,1998-05-06,20,1,71.9
164,1998-05-07,19.5,2.4,86.6
164,1998-05-08,16.1,4.9,70.1
164,1998-05-09,15.8,2.3,69.5
164,1998-05-10,13.5,4.3,86
164,1998-05-11,13.4,5.6,87.9
164,1998-05-12,13.7,4.1,84.4
164,1998-05-13,14.9,2.6,75.8
164,1998-05-14,17,1.9,79
164,1998-05-15,18.3,2.7,69.8
164,1998-05-16,14.5,2.8,87.9
164,1998-05-17,15.6,3.6,84.3
164,1998-05-18,18.1,1.8,79.8
164,1998-05-19,18.3,1.6,82.1
164,1998-05-20,18.1,1.6,83.6
164,1998-05-21,20.2,1.5,75.5
164,1998-05-22,21.9,2.3,61.6
164,1998-05-23,22.3,1.3,67
164,1998-05-24,18.3,2.9,78.1
164,1998-05-25,16.3,5,62.3
164,1998-05-26,17.2,1.9,61.5
164,1998-05-27,18.6,1.5,63.3
164,1998-05-28,19.2,2.3,74
164,1998-05-29,17,3.5,80.5
164,1998-05-30,18.5,3.8,57
164,1998-05-31,18.6,1.5,60.4
164,1998-06-01,15.3,2.3,81.4
164,1998-06-02,16.9,5.7,82.1
164,1998-06-03,17.4,4.1,76.3
164,1998-06-04,18.4,2.8,74
164,1998-06-05,19.2,3.7,77.4
164,1998-06-06,17.6,1.5,83.1
164,1998-06-07,18.4,2.6,74.5
164,1998-06-08,19,2,74.8
164,1998-06-09,20.9,3.4,73.1
164,1998-06-10,21.5,2.6,73.3
164,1998-06-11,21.4,1.7,75
164,1998-06-12,21.7,4.2,72.5
164,1998-06-13,19.3,3.7,84.1
164,1998-06-14,19.3,3,83.3
164,1998-06-15,20.3,1.9,75.4
164,1998-06-16,21.3,1.8,74.6
164,1998-06-17,22.6,1.5,72
164,1998-06-18,22,2.4,77.4
164,1998-06-19,22.1,2,78.8
164,1998-06-20,22.4,2,76.3
164,1998-06-21,23.5,2.3,72.9
164,1998-06-22,23.2,2.7,67.8
164,1998-06-23,22.3,4.1,67
164,1998-06-24,23.1,4.6,79
164,1998-06-25,23.3,6.3,85.3
164,1998-06-26,21.5,4.9,86.4
164,1998-06-27,23,4.2,85.8
164,1998-06-28,22.6,2.1,81.9
164,1998-06-29,24.8,1.7,79.1
164,1998-06-30,23.5,4.4,85.5
164,1998-07-01,22.6,6.6,83.3
164,1998-07-02,24,5.2,85
164,1998-07-03,22.7,2.9,83.8
164,1998-07-04,23,1.5,84.6
164,1998-07-05,23.6,1.4,80.9
164,1998-07-06,26.5,4.9,76
164,1998-07-07,26.7,5.9,79.9
164,1998-07-08,26.7,5.3,80.4
164,1998-07-09,27.2,4.9,78.4
164,1998-07-10,27.6,4.9,78.5
164,1998-07-11,26.1,3.5,83.5
164,1998-07-12,25,1.9,83.4
164,1998-07-13,22.3,4.6,81.8
164,1998-07-14,24.4,4.8,72
164,1998-07-15,23.7,3.8,83
164,1998-07-16,25.3,2.4,81.1
164,1998-07-17,25.9,3.6,68
164,1998-07-18,24.2,5.7,78.3
164,1998-07-19,23.7,2.6,77.1
164,1998-07-20,25.2,1.4,80.1
164,1998-07-21,25.1,3.2,79.4
164,1998-07-22,24.9,3.5,74.5
164,1998-07-23,26.4,4,71.5
164,1998-07-24,26.4,4.6,67.5
164,1998-07-25,24.7,5.4,76.3
164,1998-07-26,25,5.4,74.4
164,1998-07-27,25.2,4.2,74.9
164,1998-07-28,25.7,2.2,74.8
164,1998-07-29,26.4,1.3,77.9
164,1998-07-30,26.6,3.3,75.6
164,1998-07-31,25.9,6.2,79.1
164,1998-08-01,26.6,5,82.9
164,1998-08-02,26.3,2.5,84.3
164,1998-08-03,27,4,84.3
164,1998-08-04,28,3.6,76.1
164,1998-08-05,28,4.8,81.3
164,1998-08-06,28.4,5,80.5
164,1998-08-07,28.6,4.8,76.6
164,1998-08-08,28.3,5.6,80.3
164,1998-08-09,26.6,3.4,84.1
164,1998-08-10,28,5,78.3
164,1998-08-11,27.9,5,83.1
164,1998-08-12,27.9,4.5,82.6
164,1998-08-13,26.1,2.6,82.1
164,1998-08-14,26.1,2.9,83
164,1998-08-15,27.6,4.9,83.3
164,1998-08-16,25.8,3.5,84.9
164,1998-08-17,25.3,.6,78.3
164,1998-08-18,24.5,3.2,79.9
164,1998-08-19,24.9,1.7,74.4
164,1998-08-20,25.8,1.4,77
164,1998-08-21,25.7,.9,71.1
164,1998-08-22,26.4,2,74
164,1998-08-23,25.5,4,81.9
164,1998-08-24,24.7,2.7,71.3
164,1998-08-25,24.7,2.9,67.9
164,1998-08-26,24,1.7,73.3
164,1998-08-27,23.9,1.4,74.8
164,1998-08-28,24,1.9,72.6
164,1998-08-29,24.2,2.2,72.3
164,1998-08-30,23.7,1.2,76.5
164,1998-08-31,23.8,1.2,75.1
164,1998-09-01,24.2,1.6,70.6
164,1998-09-02,23.9,2.4,67.1
164,1998-09-03,24,2,64.6
164,1998-09-04,23.7,.9,67
164,1998-09-05,22.7,2.2,72.5
164,1998-09-06,24.2,1.8,73.9
164,1998-09-07,25,2,79.8
164,1998-09-08,25.5,2.2,78.9
164,1998-09-09,25.9,1.1,77.1
164,1998-09-10,25.3,1.5,75.6
164,1998-09-11,26,2.4,74.6
164,1998-09-12,25.1,1.4,78.1
164,1998-09-13,24.8,1.3,80.3
164,1998-09-14,25,1.8,74.8
164,1998-09-15,22.8,4.3,67.4
164,1998-09-16,21.7,5.9,58.9
164,1998-09-17,21.6,3.6,53.9
164,1998-09-18,22.2,3.3,63.1
164,1998-09-19,26,2.1,60.5
164,1998-09-20,25.8,3.3,76.1
164,1998-09-21,22.1,5,72.8
164,1998-09-22,20.9,2.7,70.8
164,1998-09-23,21.4,1.8,73.6
164,1998-09-24,21.7,2.3,72.3
164,1998-09-25,22.4,3.2,71.3
164,1998-09-26,22.8,1.5,73.4
164,1998-09-27,21.7,.4,78.9
164,1998-09-28,19.8,2.2,79.5
164,1998-09-29,18.2,6,86.6
164,1998-09-30,19.4,11.8,81.9
164,1998-10-01,20.8,8.3,73.1
164,1998-10-02,20.8,2.5,77.3
164,1998-10-03,20.4,3.1,71
164,1998-10-04,19.5,2.8,68.5
164,1998-10-05,19.6,2.6,70.5
164,1998-10-06,19.3,2.9,76.1
164,1998-10-07,20.2,1.4,76.3
164,1998-10-08,19.3,2.1,75.5
164,1998-10-09,20.1,1.3,74.8
164,1998-10-10,20.3,.7,78.4
164,1998-10-11,20.5,3.3,72.5
164,1998-10-12,18.8,4.3,84.9
164,1998-10-13,21.3,2.4,80.8
164,1998-10-14,20.1,3.1,79.4
164,1998-10-15,18.4,2.7,57.5
164,1998-10-16,16.5,3.1,62.9
164,1998-10-17,17.5,5.5,71
164,1998-10-18,17.8,6.3,57.9
164,1998-10-19,15.6,6.5,45.9
164,1998-10-20,13.5,3.7,61.9
164,1998-10-21,14.9,2.5,74.1
164,1998-10-22,16.2,2,75.6
164,1998-10-23,17.3,2.6,75.1
164,1998-10-24,17.1,3.4,73.3
164,1998-10-25,15.8,2.5,66.6
164,1998-10-26,16.3,2.3,77
164,1998-10-27,15.8,3,69.9
164,1998-10-28,15.3,4.2,62.6
164,1998-10-29,15.2,2.9,73.8
164,1998-10-30,14.9,1.9,77.6
164,1998-10-31,15.5,4,77.3
164,1998-11-01,11.7,3.6,56.6
164,1998-11-02,13.1,4.2,74.4
164,1998-11-03,12.4,1.8,64.9
164,1998-11-04,13.5,3.6,70.5
164,1998-11-05,11.5,2.6,63
164,1998-11-06,13.6,2.1,72
164,1998-11-07,13.5,2.3,72.4
164,1998-11-08,14.1,2.8,72.4
164,1998-11-09,13,6.7,58.5
164,1998-11-10,8.5,4.9,55.8
164,1998-11-11,11.4,2.6,72.8
164,1998-11-12,12.8,1.7,64
164,1998-11-13,14.3,3.5,81
164,1998-11-14,16.2,2.7,85.9
164,1998-11-15,16.5,2.8,82.6
164,1998-11-16,15.1,4.1,80.6
164,1998-11-17,7.4,9.4,57.6
164,1998-11-18,1.8,3.8,77
164,1998-11-19,4.5,3,64.8
164,1998-11-20,4.4,3.8,71.3
164,1998-11-21,4.6,3.2,64.6
164,1998-11-22,4.5,4.4,76.9
164,1998-11-23,6.7,2,72.1
164,1998-11-24,8.5,5.5,65.5
164,1998-11-25,5.6,4,59.1
164,1998-11-26,9.1,1.8,69.5
164,1998-11-27,10.4,3.3,79.3
164,1998-11-28,6.7,4.2,65.4
164,1998-11-29,6.2,1.4,75.8
164,1998-11-30,9.2,1.6,77.1
164,1998-12-01,8.3,3.7,78.6
164,1998-12-02,5.9,6.3,62.5
164,1998-12-03,3.7,4.9,62
164,1998-12-04,3,3.5,55.4
164,1998-12-05,4.1,3.8,67.6
164,1998-12-06,2.7,4,70.3
164,1998-12-07,5.3,3.8,72.4
164,1998-12-08,2.7,6.5,65
164,1998-12-09,.8,2.8,76.6
164,1998-12-10,2.1,2.4,64.6
164,1998-12-11,3.8,6.5,60.3
164,1998-12-12,1.6,2.6,63.5
164,1998-12-13,5.2,1.9,79
164,1998-12-14,7.9,3.8,72.4
164,1998-12-15,7,3.4,56.8
164,1998-12-16,6.6,1.7,81
164,1998-12-17,5.8,1.5,75
164,1998-12-18,7.8,1.5,73.9
164,1998-12-19,8,2.8,77
164,1998-12-20,4.9,5.1,41
164,1998-12-21,5.9,1.8,48.8
164,1998-12-22,6.7,2.4,78
164,1998-12-23,7.1,4.7,65.4
164,1998-12-24,4.4,3.2,69.1
164,1998-12-25,4.4,2.1,72.6
164,1998-12-26,6.2,2.1,76.4
164,1998-12-27,4.7,1.7,78.6
164,1998-12-28,4.6,.8,78.1
164,1998-12-29,5.1,4.5,64.6
164,1998-12-30,1.7,5.4,47.8
164,1998-12-31,1.7,4.2,56.4
164,1999-01-01,1.8,2.1,64.8
164,1999-01-02,5.6,2.7,72.3
164,1999-01-03,4.2,1.4,84.1
164,1999-01-04,3.5,1.6,70.1
164,1999-01-05,3.9,1.2,74.8
164,1999-01-06,5.2,3.3,75.8
164,1999-01-07,.5,9.7,60.1
164,1999-01-08,-3.2,5.9,79.9
164,1999-01-09,-4,5.9,82
164,1999-01-10,-3.8,3.7,88.4
164,1999-01-11,0,5.2,69.6
164,1999-01-12,.2,4.8,70.8
164,1999-01-13,2.5,5.9,59.1
164,1999-01-14,2.8,2.7,70.8
164,1999-01-15,1.8,5.3,68.6
164,1999-01-16,3,3.8,65.9
164,1999-01-17,.9,1.5,76
164,1999-01-18,2.7,1.6,77.9
164,1999-01-19,5.5,4.3,72.5
164,1999-01-20,1.6,5.3,67.4
164,1999-01-21,1.7,1.6,70.3
164,1999-01-22,5.5,2.4,73.1
164,1999-01-23,6.8,4,83.6
164,1999-01-24,6.2,1.6,82.3
164,1999-01-25,6.4,3.8,69.3
164,1999-01-26,4.9,2.2,64.3
164,1999-01-27,4.8,2.9,71.4
164,1999-01-28,.6,5,44.8
164,1999-01-29,.8,5.6,67.3
164,1999-01-30,.2,3.2,66.1
164,1999-01-31,2.3,2.4,60.5
164,1999-02-01,4.7,3.9,67.8
164,1999-02-02,1.1,6.7,74.5
164,1999-02-03,-3.1,9.2,74.1
164,1999-02-04,-2,2.2,80.8
164,1999-02-05,2.6,3.5,62.1
164,1999-02-06,2.4,2,76.5
164,1999-02-07,3.6,1.5,84.9
164,1999-02-08,4.3,1.4,90.1
164,1999-02-09,4.1,1.2,94.1
164,1999-02-10,4.3,2.1,72.8
164,1999-02-11,3.8,4.5,71.4
164,1999-02-12,-.4,8.8,54.9
164,1999-02-13,-.4,3.9,51.9
164,1999-02-14,1.3,1.8,71.3
164,1999-02-15,4.4,1.8,75.1
164,1999-02-16,5.9,1.5,77.6
164,1999-02-17,8.6,2.3,83.5
164,1999-02-18,4.9,6.4,66
164,1999-02-19,1.8,6.5,52.9
164,1999-02-20,1.3,5.6,61.5
164,1999-02-21,1.3,5.2,62
164,1999-02-22,4.2,2.8,68.1
164,1999-02-23,4.6,2,78
164,1999-02-24,5.2,4.2,82.6
164,1999-02-25,5.7,2.6,82.5
164,1999-02-26,5.9,3.6,88.9
164,1999-02-27,1.4,9.1,51.5
164,1999-02-28,2.7,2.8,62.5
164,1999-03-01,6.6,3.3,75.5
164,1999-03-02,6.6,2,69.4
164,1999-03-03,7,1.7,83
164,1999-03-04,10.5,3,65.4
164,1999-03-05,7.3,5.8,76.5
164,1999-03-06,5.5,2.4,75.8
164,1999-03-07,3.7,6.4,72.3
164,1999-03-08,4.3,3.1,65.8
164,1999-03-09,4.2,3.9,61.3
164,1999-03-10,6,4.6,61
164,1999-03-11,4.2,6.3,51.4
164,1999-03-12,6.8,2.3,54.4
164,1999-03-13,8.8,2.9,64
164,1999-03-14,8.5,3.5,82.3
164,1999-03-15,7.8,6,82.9
164,1999-03-16,8.2,1.7,79.8
164,1999-03-17,11.3,2.3,74.3
164,1999-03-18,13.6,4.1,90.6
164,1999-03-19,8.7,5,89.4
164,1999-03-20,5.8,3.1,73
164,1999-03-21,3.4,7.1,65.1
164,1999-03-22,.7,6.7,49.9
164,1999-03-23,4,1.8,61
164,1999-03-24,4.9,2.7,87.3
164,1999-03-25,8.8,1.5,89.6
164,1999-03-26,9.4,3.4,90.9
164,1999-03-27,8.5,6.5,60.4
164,1999-03-28,5.9,5.1,53.3
164,1999-03-29,3.9,4.6,53.1
164,1999-03-30,8,2.3,54.3
164,1999-03-31,8.8,1.3,61.8
164,1999-04-01,12.2,3.6,85.1
164,1999-04-02,6.5,6.9,71.1
164,1999-04-03,6.2,2.9,68.6
164,1999-04-04,8.7,2.4,66.8
164,1999-04-05,11.4,4.5,64.6
164,1999-04-06,6.7,7.5,73.8
164,1999-04-07,7.8,2.1,69.3
164,1999-04-08,11.5,2.3,60.5
164,1999-04-09,12.4,5.5,87
164,1999-04-10,11,5.1,82
164,1999-04-11,13.7,2.7,71.4
164,1999-04-12,10.8,4.8,85.4
164,1999-04-13,8,7.2,61.6
164,1999-04-14,9.1,3.7,58.4
164,1999-04-15,10.9,3.1,60.1
164,1999-04-16,11.7,1.7,82.9
164,1999-04-17,14.1,1.6,72.4
164,1999-04-18,13.6,2.9,69.8
164,1999-04-19,12.8,3.3,73.1
