174,2013-04-22,11,1.9,41.4
174,2013-04-23,9.6,.6,89.6
174,2013-04-24,13.4,3,70
174,2013-04-25,10,2.9,72.1
174,2013-04-26,11.7,4,42.1
174,2013-04-27,10.6,1.6,60.8
174,2013-04-28,13.4,1.9,73
174,2013-04-29,14.3,1.7,78.1
174,2013-04-30,12.4,2.2,47.4
174,2013-05-01,11.1,1.8,61.5
174,2013-05-02,12.5,1.9,62.1
174,2013-05-03,12.5,2.2,57.4
174,2013-05-04,14.1,2.6,52.8
174,2013-05-05,15.6,2.4,42.3
174,2013-05-06,18.9,3.9,25.9
174,2013-05-07,14.9,1.7,60.8
174,2013-05-08,15.1,1.2,61.1
174,2013-05-09,16,1.2,76.9
174,2013-05-10,15.4,2.6,84.9
174,2013-05-11,17.2,2.3,60.4
174,2013-05-12,18,1.7,66.4
174,2013-05-13,18.3,1.2,62.8
174,2013-05-14,17.3,1.4,69.6
174,2013-05-15,19.2,1.4,66.6
174,2013-05-16,18,2.3,69.8
174,2013-05-17,15.2,2.1,67
174,2013-05-18,16.5,1.6,73.4
174,2013-05-19,17.6,2.3,84.8
174,2013-05-20,18.1,2.6,71.1
174,2013-05-21,16.7,1.4,61.1
174,2013-05-22,19.8,1.4,63.9
174,2013-05-23,21.3,1.3,67.3
174,2013-05-24,22,1.4,62.5
174,2013-05-25,20.9,1.4,71.1
174,2013-05-26,19.8,1.3,76.8
174,2013-05-27,18.3,4.2,84.5
174,2013-05-28,20.2,1.5,88.4
174,2013-05-29,18.3,1.8,81.5
174,2013-05-30,19.2,1.6,63.8
174,2013-05-31,18.2,.4,74.5
174,2013-06-01,19,1.1,79.1
174,2013-06-02,20,1.3,72.3
174,2013-06-03,20.5,1.3,70.3
174,2013-06-04,20.6,1.1,65
174,2013-06-05,20.8,1.2,70.3
174,2013-06-06,21.8,1.3,65.8
174,2013-06-07,20.8,1.5,76.5
174,2013-06-08,20.6,1.8,65.5
174,2013-06-09,21.4,3,63.4
174,2013-06-10,22.6,2.8,63.3
174,2013-06-11,21.3,1.4,77.8
174,2013-06-12,20.6,1.3,90.1
174,2013-06-13,22.2,1.7,80.1
174,2013-06-14,21.3,.9,87.6
174,2013-06-15,23.3,1.1,79.4
174,2013-06-16,24.3,1.8,68.5
174,2013-06-17,23.5,1.7,77
174,2013-06-18,23.1,1,90.1
174,2013-06-19,23.4,1.2,89
174,2013-06-20,24.7,1.3,77.6
174,2013-06-21,23.6,1.5,78.8
174,2013-06-22,22.5,1.2,79.3
174,2013-06-23,20.4,.6,87.8
174,2013-06-24,21.9,1.2,77.9
174,2013-06-25,20.5,1,87.3
174,2013-06-26,22.9,1.5,77.9
174,2013-06-27,21.9,1.2,83.1
174,2013-06-28,23.6,1.1,77
174,2013-06-29,23.6,1.3,75
174,2013-06-30,23.6,1.7,75.5
174,2013-07-01,24.2,1.5,78.1
174,2013-07-02,24.9,1.8,85.1
174,2013-07-03,24.4,1.5,88.4
174,2013-07-04,23.5,1.4,92.4
174,2013-07-05,24,1.8,90.3
174,2013-07-06,24.4,1.3,84
174,2013-07-07,23.2,1,92.1
174,2013-07-08,25.8,2.3,80.9
174,2013-07-09,25.4,1.8,83.9
174,2013-07-10,26,1.8,79
174,2013-07-11,26.3,1.4,75.4
174,2013-07-12,26,1.5,78.1
174,2013-07-13,27.1,1.7,78.4
174,2013-07-14,27.1,1.6,78.8
174,2013-07-15,26.2,1.9,79.8
174,2013-07-16,26.7,2.7,69.9
174,2013-07-17,25.5,1.6,76
174,2013-07-18,25,1.2,78.3
174,2013-07-19,25.6,1.3,78
174,2013-07-20,26.5,1.3,77.5
174,2013-07-21,26.1,1.4,82.6
174,2013-07-22,26.2,1.4,79.3
174,2013-07-23,25.4,1.4,86.3
174,2013-07-24,25,1,88.5
174,2013-07-25,24.9,1.3,82
174,2013-07-26,25.8,1.5,76.4
174,2013-07-27,25.7,1,77.1
174,2013-07-28,26.6,1.1,84.5
174,2013-07-29,25.5,.5,91.8
174,2013-07-30,27.4,.8,85.1
174,2013-07-31,27.6,1.1,80
174,2013-08-01,27.1,1.3,83.8
174,2013-08-02,26.3,1.4,84.3
174,2013-08-03,26.6,.9,82.8
174,2013-08-04,26.8,1.1,79.9
174,2013-08-05,25.6,.7,83.3
174,2013-08-06,26.3,.9,82.9
174,2013-08-07,28.8,1,80.5
174,2013-08-08,29.1,.9,76.1
174,2013-08-09,29.2,1,75.4
174,2013-08-10,28.9,1.1,75.8
174,2013-08-11,28.5,1.1,74.6
174,2013-08-12,27.8,1.2,75.4
174,2013-08-13,27.2,1.3,74.3
174,2013-08-14,27.2,1.3,73.1
174,2013-08-15,26.9,1,75
174,2013-08-16,26.9,1,75.1
174,2013-08-17,26.6,1.1,76.1
174,2013-08-18,27.4,1.2,74.9
174,2013-08-19,27.7,1.1,77.9
174,2013-08-20,28.7,1.5,73.6
174,2013-08-21,28.2,1.5,75.3
174,2013-08-22,27.1,1.1,83.1
174,2013-08-23,25,.8,93
174,2013-08-24,24.2,.5,95.8
174,2013-08-25,24.4,1.2,81.4
174,2013-08-26,24.2,1,79.3
174,2013-08-27,24.3,1.2,75
174,2013-08-28,23.9,1,80.4
174,2013-08-29,25.2,1.6,83.9
174,2013-08-30,24.1,1.4,85.4
174,2013-08-31,23.2,2.4,71.5
174,2013-09-01,23.2,.9,77
174,2013-09-02,21.9,1.1,72.8
174,2013-09-03,18.6,1.8,74
174,2013-09-04,18.8,1.2,70.5
174,2013-09-05,18.9,.6,81.8
174,2013-09-06,17.8,.6,92.4
174,2013-09-07,20.5,.9,84.6
174,2013-09-08,20.8,1.1,78.4
174,2013-09-09,20.8,.9,78.4
174,2013-09-10,21.9,.9,76.8
174,2013-09-11,22.2,.8,88.8
174,2013-09-12,22.6,.7,84.9
174,2013-09-13,24.7,1.2,83.4
174,2013-09-14,21.9,1,92.9
174,2013-09-15,23.3,2.8,71.9
174,2013-09-16,20.3,1.8,68.1
174,2013-09-17,20,.7,78.1
174,2013-09-18,21.3,.8,76.6
174,2013-09-19,21,1.1,77.5
174,2013-09-20,21.1,.9,80.5
174,2013-09-21,22.1,.7,78
174,2013-09-22,22.2,1.4,75.3
174,2013-09-23,21.6,1.2,77.5
174,2013-09-24,22,1.4,81
174,2013-09-25,19.1,3.2,72.4
174,2013-09-26,16,2.1,57.3
174,2013-09-27,16.2,.8,73.1
174,2013-09-28,18.1,1.1,84.6
174,2013-09-29,19.7,.5,96.5
174,2013-09-30,21.4,1.1,85.9
174,2013-10-01,21.6,1,81.4
174,2013-10-02,18.8,2,81.1
174,2013-10-03,15.2,2.3,68.9
174,2013-10-04,14.4,.9,74
174,2013-10-05,15.9,.7,81
174,2013-10-06,20.8,1.4,83.5
174,2013-10-07,22.5,1,82.5
174,2013-10-08,20.9,1.2,92.5
174,2013-10-09,19.4,1.1,91.1
174,2013-10-10,20.5,.4,92.4
174,2013-10-11,17.7,2.6,72.1
174,2013-10-12,14.7,2,61.4
174,2013-10-13,14.2,.7,73.6
174,2013-10-14,16.8,.7,77.4
174,2013-10-15,16.3,2.6,76
174,2013-10-16,11.2,1.9,70.3
174,2013-10-17,10.4,.4,78.8
174,2013-10-18,11.7,.5,80.4
174,2013-10-19,13.4,.7,82.6
174,2013-10-20,15.8,1.8,73.9
174,2013-10-21,15,1.7,75.6
174,2013-10-22,14.1,.7,76.6
174,2013-10-23,13.7,.7,78.5
174,2013-10-24,14.1,2.5,68.1
174,2013-10-25,11.3,3.8,49.4
174,2013-10-26,10.4,2.9,63.3
174,2013-10-27,9.2,1.3,71
174,2013-10-28,9.2,.6,74.3
174,2013-10-29,10,1.2,73.3
174,2013-10-30,11.9,1.9,67.4
174,2013-10-31,11,.7,79.5
174,2013-11-01,12.6,1.1,80.8
174,2013-11-02,15.2,.9,81.3
174,2013-11-03,14.7,1.2,77.8
174,2013-11-04,10.9,1.6,77.3
174,2013-11-05,9.9,.7,76.4
174,2013-11-06,12.7,.6,83.4
174,2013-11-07,11.5,2,67.3
174,2013-11-08,9.2,1.6,62.3
174,2013-11-09,10.4,.5,89.8
174,2013-11-10,9.5,3.9,62.4
174,2013-11-11,5.8,3.8,47.8
174,2013-11-12,5.7,3.3,53.1
174,2013-11-13,4.6,1.4,65.5
174,2013-11-14,4.9,1,80.5
174,2013-11-15,8.1,1.3,76.4
174,2013-11-16,6,1.1,71.4
174,2013-11-17,6.7,2.8,60.4
174,2013-11-18,1.4,2.3,88.5
174,2013-11-19,3.6,3.1,68.3
174,2013-11-20,4.2,2.7,60.9
174,2013-11-21,4.9,2.7,61.4
174,2013-11-22,5.5,2.7,64.3
174,2013-11-23,5.3,1.9,71.5
174,2013-11-24,8.8,2.1,77.5
174,2013-11-25,7.2,4.6,67.8
174,2013-11-26,3.6,2.1,63.1
174,2013-11-27,1.2,2.9,84.3
174,2013-11-28,-1.1,1.6,83.1
174,2013-11-29,1.2,2,79.6
174,2013-11-30,2.5,1,80.3
174,2013-12-01,3.8,2,74.3
174,2013-12-02,3.5,2.7,67
174,2013-12-03,3.5,1.5,72.9
174,2013-12-04,4.1,1.4,75.4
174,2013-12-05,4.2,1.2,81.1
174,2013-12-06,5.1,2.7,54.8
174,2013-12-07,2,1.1,66.6
174,2013-12-08,4.2,.8,70.3
174,2013-12-09,5.8,1.8,82.3
174,2013-12-10,3.8,3.6,55.5
174,2013-12-11,1.8,2.8,64.4
174,2013-12-12,1.9,2,68.6
174,2013-12-13,-.7,3.3,71.1
174,2013-12-14,1.1,2,68.4
174,2013-12-15,1,2.8,50.6
174,2013-12-16,.2,.7,56.6
174,2013-12-17,3.7,.6,57.9
174,2013-12-18,5.5,2,67.6
174,2013-12-19,.3,4.1,67.8
174,2013-12-20,1,3.8,75.3
174,2013-12-21,.7,3.2,66.8
174,2013-12-22,.5,3,61.8
174,2013-12-23,1.3,3.3,60.8
174,2013-12-24,.5,2.7,52.9
174,2013-12-25,1.1,1.2,67.8
174,2013-12-26,2.7,2.9,65.8
174,2013-12-27,-1.6,4.1,57.9
174,2013-12-28,-2.8,2.8,63.1
174,2013-12-29,-3.8,1.2,81.4
174,2013-12-30,.7,1.1,71
174,2013-12-31,3.5,2.3,64.4
174,2014-01-01,4.3,3.1,50
174,2014-01-02,2.2,1.6,55.8
174,2014-01-03,3,1.3,54.8
174,2014-01-04,3.3,3.2,50.9
174,2014-01-05,1.5,2.4,47
174,2014-01-06,0,1.2,54
174,2014-01-07,.9,.6,65.9
174,2014-01-08,1.9,2.5,71.8
174,2014-01-09,-4.4,4.1,38.9
174,2014-01-10,-3.7,1.6,61
174,2014-01-11,-.3,2,64.1
174,2014-01-12,.6,2.6,57.8
174,2014-01-13,-2.8,3.5,34.1
174,2014-01-14,-1.6,2.5,32.5
174,2014-01-15,-.9,3,44.1
174,2014-01-16,.4,2.5,54.5
174,2014-01-17,.5,1.5,66.4
174,2014-01-18,-.3,3.1,61.4
174,2014-01-19,-.7,1.6,41.6
174,2014-01-20,1,2.3,69.1
174,2014-01-21,-2.7,3.3,69.6
174,2014-01-22,-2.2,2.9,59.4
174,2014-01-23,-2.2,.9,63
174,2014-01-24,3.1,1.1,73.3
174,2014-01-25,6,1.8,82
174,2014-01-26,1.1,2.8,48.8
174,2014-01-27,0,1.2,60.6
174,2014-01-28,2.3,1.8,68.6
174,2014-01-29,3.2,1.1,69.3
174,2014-01-30,6.7,2.1,85.4
174,2014-01-31,4,1.8,70.5
174,2014-02-01,9.9,.9,81.9
174,2014-02-02,13,2.4,77.6
174,2014-02-03,3.1,3.9,51.4
174,2014-02-04,-5,4.2,36.5
174,2014-02-05,-2.8,2.3,36
174,2014-02-06,.5,.8,62.3
174,2014-02-07,3.2,1.8,67.8
174,2014-02-08,2.9,1.8,79.4
174,2014-02-09,.5,3.9,65.5
174,2014-02-10,.4,2,71.3
174,2014-02-11,0,1.1,60.1
174,2014-02-12,.8,1,58.8
174,2014-02-13,1.2,1.1,60.4
174,2014-02-14,.5,1,63.1
174,2014-02-15,.4,1.2,58.3
174,2014-02-16,2.6,1,63.5
174,2014-02-17,3.9,1,77
174,2014-02-18,1.7,1.3,72.3
174,2014-02-19,.4,1,64.3
174,2014-02-20,1.2,2.1,64
174,2014-02-21,1.8,2.4,46.5
174,2014-02-22,1.3,1.1,53.5
174,2014-02-23,3.1,1.1,52.4
174,2014-02-24,4.2,.9,56
174,2014-02-25,5.7,.8,56.8
174,2014-02-26,6,.7,80.8
174,2014-02-27,9.8,2.8,64.6
174,2014-02-28,8.3,1.8,60.5
174,2014-03-01,7.2,1,86.6
174,2014-03-02,5.6,2.7,52.5
174,2014-03-03,4,1.5,52.6
174,2014-03-04,3.4,1,69.4
174,2014-03-05,3,3.9,42.9
174,2014-03-06,1.4,2.7,34.1
174,2014-03-07,2,3.4,35
174,2014-03-08,2.9,3,33.6
174,2014-03-09,2.7,3.3,50.5
174,2014-03-10,2.7,3.5,38.8
174,2014-03-11,3.8,1.7,43.9
174,2014-03-12,5.3,.5,88.6
174,2014-03-13,5.1,2.2,89.4
174,2014-03-14,3,1.9,73.3
174,2014-03-15,5.2,1.3,69.6
174,2014-03-16,8.7,1.5,69.5
174,2014-03-17,10.2,1.6,80.4
174,2014-03-18,13.1,2,69.5
174,2014-03-19,9.4,1.5,65.6
174,2014-03-20,6.9,3.5,54.8
174,2014-03-21,5.1,2.9,50.4
174,2014-03-22,6.7,1.7,57.5
174,2014-03-23,9.5,2.1,50.5
174,2014-03-24,9.7,1.7,55.8
174,2014-03-25,11.8,.4,86.1
174,2014-03-26,13.2,1.3,87.9
174,2014-03-27,12.7,1.9,67.1
174,2014-03-28,13.6,1.3,63.3
174,2014-03-29,14.4,2.3,89.6
174,2014-03-30,14.1,3.1,72.9
174,2014-03-31,12.1,1.3,66.1
174,2014-04-01,12.5,1.3,60.5
174,2014-04-02,13.1,1.2,60.1
174,2014-04-03,11.7,2.4,53.3
174,2014-04-04,6.8,3.1,45.5
174,2014-04-05,5.9,3,50.6
174,2014-04-06,7.9,4.1,38.5
174,2014-04-07,11.7,3.7,40.5
174,2014-04-08,12.2,1.8,38
174,2014-04-09,14.2,1.7,54.8
174,2014-04-10,13.7,2.6,63.5
174,2014-04-11,12.1,1.4,62.1
174,2014-04-12,13.2,1.2,59.9
174,2014-04-13,11.8,.9,80.4
174,2014-04-14,12.4,1.3,55.8
174,2014-04-15,16.2,2.7,54.4
174,2014-04-16,16.6,2.7,51.1
174,2014-04-17,11,1,73.1
174,2014-04-18,12.5,.8,89.3
174,2014-04-19,11.4,1.4,72.8
174,2014-04-20,12.6,1.3,64.4
174,2014-04-21,16.8,2.9,44.9
174,2014-04-22,15.7,2.5,36.5
174,2014-04-23,13.8,1.5,48.5
174,2014-04-24,13.9,1.4,52.8
174,2014-04-25,14.2,1.2,52.1
174,2014-04-26,14.6,1.4,64.3
174,2014-04-27,14.7,2.7,78.9
174,2014-04-28,13.7,4.8,84.3
174,2014-04-29,13.6,.8,89.6
174,2014-04-30,14.9,1.3,81.9
174,2014-05-01,16.1,2.4,62.5
174,2014-05-02,16.8,2.4,63
174,2014-05-03,13.6,3.1,49
174,2014-05-04,12.8,1.9,62.1
174,2014-05-05,9.8,2.6,49.9
174,2014-05-06,10.5,1.7,57.4
174,2014-05-07,12.1,1.5,59.6
174,2014-05-08,15.7,2.8,61.9
174,2014-05-09,14.9,1.8,57.6
174,2014-05-10,15.8,1.9,52.1
174,2014-05-11,17.1,3.8,58.8
174,2014-05-12,17.7,3.1,66.5
174,2014-05-13,18.4,1.5,62.6
174,2014-05-14,14.4,.9,84.8
174,2014-05-15,17.2,3.6,59
174,2014-05-16,18.7,2.1,49
174,2014-05-17,18.6,1.6,51
174,2014-05-18,17.8,1.2,57
174,2014-05-19,18.3,1.3,59.6
174,2014-05-20,16,1.1,87.9
174,2014-05-21,17.8,2.4,65.4
174,2014-05-22,20.4,1.7,61.1
174,2014-05-23,18.7,1.7,76.8
174,2014-05-24,19.4,1.3,78.3
174,2014-05-25,18,2.5,85.4
174,2014-05-26,19.2,2.9,57.9
174,2014-05-27,19.1,1.5,62.4
174,2014-05-28,20.1,1.7,70.1
174,2014-05-29,22.3,1.4,61.4
174,2014-05-30,21.7,1.1,60.6
174,2014-05-31,22.3,1.1,62.5
174,2014-06-01,21.1,.7,76.9
174,2014-06-02,18,3.5,81.3
174,2014-06-03,17.7,3,90.6
174,2014-06-04,21.5,2.3,71.4
174,2014-06-05,20.8,1.2,72.1
174,2014-06-06,20.3,1,74
174,2014-06-07,20.1,1.5,79.5
174,2014-06-08,20.9,1.5,76.6
174,2014-06-09,20.5,1.5,79.3
174,2014-06-10,21.6,1.6,75
174,2014-06-11,20.2,1.6,80.6
174,2014-06-12,18.6,1.4,83.3
174,2014-06-13,20.7,2,71.1
174,2014-06-14,20.8,1.9,70
174,2014-06-15,20.9,1.7,65.1
174,2014-06-16,22.5,2,61.5
174,2014-06-17,19.8,1.9,80
174,2014-06-18,21.3,1.2,70.8
174,2014-06-19,22.1,1.3,72.4
174,2014-06-20,21.4,1.8,77.9
174,2014-06-21,20.7,1.1,83.9
174,2014-06-22,21.2,1.2,79
174,2014-06-23,20.7,1.4,83.3
174,2014-06-24,21.3,1.3,77.1
174,2014-06-25,21.4,1.2,77
174,2014-06-26,21.9,1.2,78.5
174,2014-06-27,22.9,1.2,74.1
174,2014-06-28,23.7,2.7,62.4
174,2014-06-29,22.3,1.4,71.4
174,2014-06-30,23.5,1.6,70
174,2014-07-01,23.7,1.4,70.6
174,2014-07-02,20.3,1.5,83.4
174,2014-07-03,20.3,.8,93.1
174,2014-07-04,22.1,.8,86.8
174,2014-07-05,22.2,1.3,83.4
174,2014-07-06,19.8,1.7,88.4
174,2014-07-07,21.2,1.1,91
174,2014-07-08,23.4,1,89
174,2014-07-09,24.5,2.5,84.5
174,2014-07-10,26.4,3.2,68.1
174,2014-07-11,25.6,2.5,61.6
174,2014-07-12,22.7,.7,78.3
174,2014-07-13,22.7,1.4,80.6
174,2014-07-14,25,1.9,73.6
174,2014-07-15,22.6,1.1,86
174,2014-07-16,23.4,1.1,83.4
174,2014-07-17,22.1,.7,91
174,2014-07-18,22.2,1.1,91.3
174,2014-07-19,24.8,1.3,79.5
174,2014-07-20,27.2,1.5,69
174,2014-07-21,26.9,1.3,
174,2014-07-22,26.3,1.3,71
174,2014-07-23,27.7,1.5,66.1
174,2014-07-24,28,1.3,74.6
174,2014-07-25,27.4,3.3,78.6
174,2014-07-26,25,2.6,72.1
174,2014-07-27,22.5,1.8,70.1
174,2014-07-28,21,1.1,84.5
174,2014-07-29,23.1,1.2,84.9
174,2014-07-30,26.6,1.1,76.9
174,2014-07-31,27.1,1.7,73.8
174,2014-08-01,26,3.4,75.4
174,2014-08-02,24.5,7.1,85.4
174,2014-08-03,23.6,4.6,90.6
174,2014-08-04,23.6,1.1,93.3
174,2014-08-05,26.5,1.5,81.3
174,2014-08-06,25.6,1.5,82.9
174,2014-08-07,24.3,1,87.6
174,2014-08-08,24.3,1.5,79
174,2014-08-09,24.4,1.6,73.3
174,2014-08-10,24.1,1.5,76
174,2014-08-11,23.6,2.6,71.5
174,2014-08-12,23.9,1.8,72.8
174,2014-08-13,23.1,.7,83.6
174,2014-08-14,21.7,.9,91.3
174,2014-08-15,23.6,1.2,84.9
174,2014-08-16,24.1,1.6,79.6
174,2014-08-17,22.7,1.2,86.6
174,2014-08-18,21.9,.8,93.9
174,2014-08-19,23.5,1.1,86.9
174,2014-08-20,23.1,.7,91.1
174,2014-08-21,23.4,2.4,84.5
174,2014-08-22,23.2,1.4,80.9
174,2014-08-23,23.1,1,79.8
174,2014-08-24,22.3,.5,91
174,2014-08-25,23.7,1.1,91.9
174,2014-08-26,24.7,2.3,78.8
174,2014-08-27,22.5,1.3,85.8
174,2014-08-28,20.4,.7,89
174,2014-08-29,20.6,.8,85.8
174,2014-08-30,21,.9,81.5
174,2014-08-31,20.2,.8,82
174,2014-09-01,21.1,1.2,78.1
174,2014-09-02,20.1,1.8,86.9
174,2014-09-03,21.9,1.2,90.4
174,2014-09-04,21.6,1.3,80.5
174,2014-09-05,22.1,.9,76.3
174,2014-09-06,20.9,.9,84.9
174,2014-09-07,22.2,.9,77.6
174,2014-09-08,22.9,1.2,81.8
174,2014-09-09,22.2,1.5,72.6
174,2014-09-10,20.1,1.9,61.9
174,2014-09-11,20.6,1,77
174,2014-09-12,20.4,.8,83.1
174,2014-09-13,20.7,1.4,72.6
174,2014-09-14,18.6,.8,79.3
174,2014-09-15,20.6,1.1,75.3
174,2014-09-16,21.7,1.4,66.8
174,2014-09-17,19.2,.7,87.9
174,2014-09-18,19.2,1,79
174,2014-09-19,17.3,.9,80.9
174,2014-09-20,17.4,1.2,77.6
174,2014-09-21,18,.8,73.9
174,2014-09-22,18.6,1.2,73.9
174,2014-09-23,18.9,1,80.9
174,2014-09-24,20.5,2.2,92.6
174,2014-09-25,20.4,1.4,76.6
174,2014-09-26,20,1.2,81.4
174,2014-09-27,20.6,1.2,79.1
174,2014-09-28,20.1,1,80.4
174,2014-09-29,19.4,.6,88
174,2014-09-30,19.7,1.5,79.5
174,2014-10-01,17.6,.9,80.4
174,2014-10-02,17.8,1.2,79.8
174,2014-10-03,16.5,2.8,71.6
174,2014-10-04,14.8,1.1,77.3
174,2014-10-05,14.9,1.2,74.1
174,2014-10-06,14.2,1.3,70.1
174,2014-10-07,13.5,.9,76.8
174,2014-10-08,14.4,.7,77.8
174,2014-10-09,15.1,.6,77.8
174,2014-10-10,16.3,1.5,77.6
174,2014-10-11,15.4,1.2,73.9
174,2014-10-12,14.9,.8,86.8
174,2014-10-13,15.9,1.9,83.4
174,2014-10-14,12.6,.8,84.6
174,2014-10-15,12.1,.9,79.9
174,2014-10-16,11.9,2.4,64.9
174,2014-10-17,11.9,1.4,61.4
174,2014-10-18,11.1,.6,69.1
174,2014-10-19,13.6,1.1,75
174,2014-10-20,17.6,.6,94.1
174,2014-10-21,18.5,1.1,91.9
174,2014-10-22,13.7,1.1,88.6
174,2014-10-23,11.7,.8,82
174,2014-10-24,12.5,1.1,81.6
174,2014-10-25,12.7,.9,78.1
174,2014-10-26,14.1,1.6,76.9
174,2014-10-27,13,2.9,62.9
174,2014-10-28,9.6,.7,71.5
174,2014-10-29,10.8,.5,78.8
174,2014-10-30,12.2,.7,82.6
174,2014-10-31,12.3,.9,93.6
174,2014-11-01,14.8,1.6,89.6
174,2014-11-02,12,3.3,69.8
174,2014-11-03,7.8,3.1,56.4
174,2014-11-04,7.1,1.1,74.6
174,2014-11-05,8,1,73.1
174,2014-11-06,12.1,2.1,67.9
174,2014-11-07,10.3,1.6,
174,2014-11-08,11,.6,88
174,2014-11-09,11,2.5,67
174,2014-11-10,8.2,.9,68.4
174,2014-11-11,8.4,1.3,67.5
174,2014-11-12,9.2,3.4,64.5
174,2014-11-13,3.2,3.7,67.1
174,2014-11-14,4.6,1.3,72.3
174,2014-11-15,5,1.6,68.5
174,2014-11-16,9,1.4,53
174,2014-11-17,6.3,2,72.4
174,2014-11-18,5.1,2.4,61.8
174,2014-11-19,4.6,1.3,62.1
174,2014-11-20,4.7,.8,66.8
174,2014-11-21,6.7,.8,77.6
174,2014-11-22,9.2,1.1,78.5
174,2014-11-23,9.6,.7,76.8
174,2014-11-24,11.2,.7,92.8
174,2014-11-25,11.4,1.2,80.9
174,2014-11-26,8.7,.8,80.9
174,2014-11-27,7.5,.6,80.6
174,2014-11-28,9.6,1,89.4
174,2014-11-29,10.7,2.2,71.4
174,2014-11-30,11.6,2.3,85.4
174,2014-12-01,3.1,5.4,70.9
174,2014-12-02,-2.9,3.7,70.3
174,2014-12-03,1.2,2.1,73.9
174,2014-12-04,.8,3,76.5
174,2014-12-05,-2.9,2.8,74.3
174,2014-12-06,-1.9,3,70
174,2014-12-07,-1.1,1.7,73.8
174,2014-12-08,.7,2.5,72.4
174,2014-12-09,-.3,2.4,56.6
174,2014-12-10,4.3,1.2,74.1
174,2014-12-11,3.1,3.2,63.5
174,2014-12-12,-.4,3.1,70
